audition_id,user_id,track_id,timestamp,duration_played,full_listen,search_id
A001,U001,JW_JWV_0418_06501,2025-01-04 08:47:00,97,True,S001
A002,U001,MPATH_MPATH_0099_05901,2025-01-04 08:47:00,14,False,S001
A003,U001,JCM_JM_0162_06401,2025-01-01 09:13:00,11,False,S002
A004,U001,SOHO_SOHO_0330_08801,2025-01-01 09:13:00,26,True,S002
A005,U001,SOHO_BOS_1048_06001,2025-01-01 09:13:00,120,True,S002
A006,U001,KAPT_KAPT_0029_09001,2025-01-25 10:44:00,50,True,S003
A007,U001,SON_SAS_0038_02001,2025-01-25 10:44:00,23,False,S003
A008,U001,MPATH_MPATH_0099_05901,2025-01-25 10:44:00,11,False,S003
A009,U001,CEZ_AUD_0037_00801,2025-01-25 10:44:00,10,False,S003
A010,U001,SCOR_SCORE_0244_04501,2025-01-25 10:44:00,30,True,S003
A011,U001,KPM_KPM_2117_01101,2025-01-03 16:18:00,131,True,S004
A012,U001,KPM_KPM_2312_00701,2025-01-03 16:18:00,130,True,S004
A013,U001,SEL_LS_1045_00701,2025-01-03 16:18:00,238,True,S004
A014,U001,SON_SCDV_0252_04201,2025-01-03 16:18:00,67,True,S004
A015,U001,JCM_JM_0314_00101,2025-01-27 13:10:00,10,False,S005
A016,U001,MH_MH_0041_03701,2025-01-27 13:10:00,30,True,S005
A017,U001,JMP_JMP_0101_05501,2025-01-27 13:10:00,23,False,S005
A018,U001,SEL_LS_1045_00701,2025-01-13 12:59:00,238,True,S006
A019,U001,PMY_PMY_0080_00301,2025-01-13 12:59:00,58,False,S006
A020,U001,2FM_2FM_0052_03201,2025-01-13 12:59:00,31,True,S006
A021,U001,MMIT_MMIT_0087_01001,2025-01-13 12:59:00,13,False,S006
A022,U001,SATV_SATVCD_0153_00101,2025-01-13 12:59:00,168,True,S006
A023,U001,KPM_KPM_2327_01701,2025-02-21 15:09:00,30,True,S007
A024,U001,MYMA_SUPRA_0028_02001,2025-02-21 15:09:00,11,False,S007
A025,U001,BRU_BR_0066_01601,2025-02-21 15:09:00,59,True,S007
A026,U001,IFM_IFM_0061_05201,2025-02-21 15:09:00,120,True,S007
A027,U001,JCM_JM_0218_18701,2025-02-21 15:09:00,120,True,S007
A028,U001,LQC_LQC_0037_00501,2025-02-05 18:10:00,111,True,S008
A029,U001,CEZ_CSDL_1013_08201,2025-02-05 18:10:00,120,True,S008
A030,U001,BRU_HKD_0012_01801,2025-02-10 14:10:00,60,True,S009
A031,U001,KPM_KPM_2327_01701,2025-02-10 14:10:00,30,True,S009
A032,U001,MYMA_JUST_0307_03101,2025-02-12 10:34:00,121,True,S010
A033,U001,BRU_BR_0538_01101,2025-02-12 10:34:00,48,True,S010
A034,U001,BRU_BTV_0221_05001,2025-02-24 15:52:00,135,True,S011
A035,U001,PRM_PRM_0146_04201,2025-02-24 15:52:00,13,False,S011
A036,U001,ES_ES_0044_03401,2025-02-24 15:52:00,45,True,S011
A037,U001,MTA_MTA_0053_36701,2025-02-24 15:52:00,96,True,S011
A038,U001,TRL_TRL_0004_07201,2025-02-24 15:52:00,60,True,S011
A039,U001,SON_ROCK_0127_04101,2025-03-08 11:04:00,120,True,S012
A040,U001,LQC_LQC_0037_00501,2025-03-08 11:04:00,111,True,S012
A041,U001,JMP_JMP_0101_05501,2025-03-02 13:04:00,60,True,S013
